#******************************************************************
#                       Reweight Module                           *
#******************************************************************
change helicty False
change rwgt_dir rwgt
launch --rwgt_name=standard_model
set anoinputs 11 0.000000e-12 #ft0 
set anoinputs 12 0.000000e-12 #ft1 
set anoinputs 13 0.000000e-12 #ft2 
launch --rwgt_name=ft0_m2p5__ft1_0__ft2_0
set anoinputs 11 -2.500000e-12 
set anoinputs 12 0.000000e-12   
set anoinputs 13 0.000000e-12   
launch --rwgt_name=ft0_m2p0__ft1_0__ft2_0
set anoinputs 11 -2.000000e-12 
set anoinputs 12 0.000000e-12   
set anoinputs 13 0.000000e-12   
launch --rwgt_name=ft0_m1p5__ft1_0__ft2_0
set anoinputs 11 -1.500000e-12 
set anoinputs 12 0.000000e-12   
set anoinputs 13 0.000000e-12   
launch --rwgt_name=ft0_m1p0__ft1_0__ft2_0
set anoinputs 11 -1.000000e-12 
set anoinputs 12 0.000000e-12  
set anoinputs 13 0.000000e-12  
launch --rwgt_name=ft0_m0p5__ft1_0__ft2_0
set anoinputs 11 -0.500000e-12  
set anoinputs 12 0.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0p5__ft1_0__ft2_0
set anoinputs 11 0.500000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_1p0__ft1_0__ft2_0
set anoinputs 11 1.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_1p5__ft1_0__ft2_0
set anoinputs 11 1.500000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_2p0__ft1_0__ft2_0
set anoinputs 11 2.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_2p5__ft1_0__ft2_0
set anoinputs 11 2.500000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_m1p0__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 -1.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_m0p8__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 -0.800000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_m0p6__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 -0.600000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_m0p4__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 -0.400000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_m0p2__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 -0.200000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_0p2__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.200000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_0p4__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.400000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_0p6__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.600000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_0p8__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.800000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_1p0__ft2_0
set anoinputs 11 0.000000e-12
set anoinputs 12 1.000000e-12
set anoinputs 13 0.000000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_m2p5
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 -2.50000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_m2p0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 -2.00000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_m1p5
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 -1.50000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_m1p0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 -1.00000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_m0p5
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 -0.50000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_0p5
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 0.500000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_1p0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 1.000000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_1p5
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 1.500000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_2p0
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 2.000000e-12
launch --rwgt_name=ft0_0__ft1_0__ft2_2p5
set anoinputs 11 0.000000e-12
set anoinputs 12 0.000000e-12
set anoinputs 13 2.500000e-12
