change helicity False
change rwgt_dir rwgt


#************	FS0	***************************
launch --rwgt_name=FS0_m110p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -110.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m108p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -108.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m106p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -106.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m104p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -104.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m102p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -102.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -100.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m98p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -98.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m96p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -96.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m94p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -94.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m92p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -92.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m90p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -90.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m88p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -88.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m86p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -86.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m84p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -84.000000e-12


#************	FS0	***************************
